Disease Name,Common Symptoms,Patient Reported Symptoms,Additional Symptoms,Severity,Possible Causes
Acoustic Neuroma,"Unilateral hearing loss, tinnitus",Gradual loss of hearing in one ear,"Dizziness, facial numbness",Moderate,"Genetic mutations, radiation exposure"
Acoustic Neuroma,"Tinnitus, balance issues","Ringing in the ear, unsteadiness","Headaches, facial weakness",Mild,Sporadic gene mutation
Acoustic Neuroma,"Unilateral hearing loss, dizziness",Sudden hearing loss on one side,"Tinnitus, vertigo",Severe,Neurofibromatosis type II
Acoustic Neuroma,"Facial numbness, tinnitus","Numbness in facial area, buzzing in ear","Balance problems, headaches",Moderate,Schwann cell overproduction
Acoustic Neuroma,"Unilateral hearing loss, vertigo","Difficulty hearing on one side, spinning sensation","Tinnitus, facial weakness",Severe,Chromosome 22 mutation
Acoustic Neuroma,"Tinnitus, facial weakness","Continuous ringing in ear, drooping facial muscles","Dizziness, headaches",Moderate,Genetic predisposition
Acoustic Neuroma,"Balance issues, unilateral hearing loss","Frequent falls, reduced hearing on one side","Tinnitus, facial numbness",Mild,Environmental factors
Acoustic Neuroma,"Dizziness, tinnitus","Lightheadedness, persistent ear ringing","Unsteady gait, facial weakness",Moderate,Sporadic occurrence
Acoustic Neuroma,"Facial numbness, balance issues","Tingling sensation in face, loss of balance","Hearing loss, tinnitus",Severe,Radiation exposure
Acoustic Neuroma,"Unilateral hearing loss, headaches","Muffled hearing on one side, persistent headaches","Tinnitus, dizziness",Moderate,Genetic mutations
Acoustic Neuroma,"Tinnitus, vertigo","Buzzing in ear, episodes of spinning","Hearing loss, facial numbness",Severe,Schwann cell proliferation
Acoustic Neuroma,"Facial weakness, dizziness","Drooping on one side of face, lightheadedness","Tinnitus, balance issues",Moderate,Chromosome 22 anomaly
Acoustic Neuroma,"Unilateral hearing loss, facial numbness","Decreased hearing on one side, facial tingling","Dizziness, tinnitus",Mild,Genetic factors
Acoustic Neuroma,"Tinnitus, headaches","Constant ear ringing, frequent headaches","Hearing loss, balance problems",Moderate,Environmental influences
Acoustic Neuroma,"Balance issues, facial weakness","Unsteady while walking, facial drooping","Tinnitus, dizziness",Severe,Sporadic gene mutation
Acoustic Neuroma,"Dizziness, unilateral hearing loss","Vertigo, reduced hearing on one side","Tinnitus, facial numbness",Moderate,Neurofibromatosis type II
Acoustic Neuroma,"Facial numbness, tinnitus","Numbness in face, continuous ear buzzing","Balance issues, headaches",Mild,Schwann cell overgrowth
Acoustic Neuroma,"Unilateral hearing loss, vertigo","Hearing decline on one side, spinning sensation","Tinnitus, facial weakness",Severe,Genetic mutations
Acoustic Neuroma,"Tinnitus, facial weakness","Persistent ringing in ear, facial muscle weakness","Dizziness, headaches",Moderate,Chromosome 22 mutation
Acoustic Neuroma,"Balance issues, unilateral hearing loss","Difficulty maintaining balance, hearing loss on one side","Tinnitus, facial numbness",Mild,Genetic predisposition
Adenoiditis,"Nasal congestion, sore throat","Blocked nose, pain in throat","Ear pain, fever",Moderate,Bacterial or viral infection
Adenoiditis,"Runny nose, difficulty breathing","Persistent nasal discharge, shortness of breath","Snoring, ear discomfort",Mild,Bacterial infection
Adenoiditis,"Postnasal drip, nasal congestion","Mucus dripping into throat, blocked nose","Sore throat, mild fever",Moderate,Viral infection
Adenoiditis,"Swollen adenoids, nasal blockage","Inflamed throat, trouble breathing through nose","Cough, ear infections",Severe,Chronic sinus infections
Adenoiditis,"Mouth breathing, persistent cough","Breathing mostly through mouth, dry throat","Snoring, bad breath",Moderate,Allergic reaction
Adenoiditis,"Fever, enlarged adenoids","High temperature, swollen lymph nodes","Fatigue, ear discomfort",Severe,Bacterial streptococcal infection
Adenoiditis,"Nasal speech, hoarseness","Talking with nasal sound, hoarse voice","Snoring, difficulty swallowing",Moderate,Recurrent throat infections
Adenoiditis,"Frequent ear infections, cough","Recurring ear pain, constant coughing","Runny nose, mild fever",Mild,Viral pathogens
Adenoiditis,"Blocked nose, difficulty sleeping","Nasal congestion, disrupted sleep","Snoring, headaches",Moderate,Exposure to allergens
Adenoiditis,"Persistent sore throat, facial pressure","Throat pain for weeks, tightness in face","Sinus pain, cough",Severe,Untreated upper respiratory infections
Adenoiditis,"Swollen tonsils, difficulty swallowing","Enlarged tonsils, trouble eating","Ear pain, nasal congestion",Moderate,Bacterial infection
Adenoiditis,"Breathing difficulties, sleep apnea","Obstructed breathing, trouble sleeping","Snoring, headaches",Severe,Chronic allergies
Adenoiditis,"Persistent mucus, mild fever","Thick nasal discharge, low-grade fever","Postnasal drip, coughing",Mild,Common cold virus
Adenoiditis,"Throat discomfort, ear blockage","Irritated throat, ear pressure","Muffled hearing, fatigue",Moderate,Environmental pollutants
Adenoiditis,"Recurring sinus infections, congestion","Repeated sinus pain, nasal stuffiness","Headaches, dry throat",Severe,Immune system deficiency
Adenoiditis,"Facial pain, inflamed throat","Pressure in face, redness in throat","Earache, fatigue",Moderate,Bacterial complications
Adenoiditis,"Snoring, heavy breathing","Loud snoring, deep inhaling during sleep","Daytime drowsiness, nasal discharge",Severe,Obstructive airway disorder
Adenoiditis,"Chronic nasal congestion, fatigue","Constant stuffy nose, feeling exhausted","Sinus pressure, mild fever",Moderate,Recurrent infections
Adenoiditis,"Dry mouth, swallowing difficulty","Feeling of dry mouth, throat pain while swallowing","Hoarseness, mild fever",Mild,Seasonal allergies
Adenoiditis,"Recurring throat infections, voice changes","Frequent sore throat, altered voice tone","Ear infections, nasal obstruction",Moderate,Chronic bacterial exposure
Allergic Rhinitis,"Sneezing, nasal congestion","Frequent sneezing, blocked nose","Watery eyes, itchy throat",Mild,Pollen exposure
Allergic Rhinitis,"Runny nose, itchy eyes","Persistent nasal discharge, eye irritation","Sneezing, postnasal drip",Moderate,Dust mites
Allergic Rhinitis,"Sinus pressure, nasal congestion","Facial tightness, difficulty breathing through nose","Sneezing, watery eyes",Mild,Pet dander
Allergic Rhinitis,"Persistent sneezing, postnasal drip","Uncontrollable sneezing, mucus dripping into throat","Itchy nose, nasal congestion",Moderate,Seasonal allergies
Allergic Rhinitis,"Nasal itching, congestion","Continuous nose irritation, trouble breathing through nose","Watery eyes, sore throat",Severe,Mold spores
Allergic Rhinitis,"Red eyes, coughing","Bloodshot eyes, dry cough","Fatigue, nasal congestion",Moderate,Grass pollen
Allergic Rhinitis,"Watery eyes, difficulty sleeping","Excessive tearing, trouble falling asleep","Sneezing, postnasal drip",Mild,Airborne allergens
Allergic Rhinitis,"Chronic nasal congestion, fatigue","Blocked nose, tiredness throughout the day","Headaches, sneezing",Severe,Dust allergies
Allergic Rhinitis,"Itchy throat, postnasal drip","Irritated throat, mucus buildup","Cough, difficulty swallowing",Moderate,Pet hair exposure
Allergic Rhinitis,"Runny nose, frequent headaches","Constantly dripping nose, pressure headaches","Nasal congestion, fatigue",Mild,Tree pollen
Allergic Rhinitis,"Persistent cough, nasal irritation","Dry coughing episodes, itchy nose","Sinus pain, postnasal drip",Moderate,Air pollution
Allergic Rhinitis,"Sinus pressure, ear fullness","Headache due to sinus swelling, sensation of plugged ears","Sneezing, dry throat",Mild,Household dust
Allergic Rhinitis,"Mild fever, nasal discharge","Low-grade fever, runny nose","Sinus pressure, sneezing",Moderate,Seasonal allergens
Allergic Rhinitis,"Frequent throat clearing, nasal itching","Constant need to clear throat, irritated nose","Watery eyes, postnasal drip",Severe,Mold spores
Allergic Rhinitis,"Chronic dry throat, congestion","Persistent dryness in throat, stuffy nose","Coughing, mild fever",Moderate,Chemical irritants
Allergic Rhinitis,"Daytime drowsiness, nasal congestion","Feeling exhausted during the day, stuffy nose","Frequent sneezing, sinus pain",Severe,Pollen exposure
Allergic Rhinitis,"Hoarseness, itchy nose","Voice changes, constant nose irritation","Watery eyes, nasal congestion",Moderate,Dust and pollen
Allergic Rhinitis,"Swollen sinuses, sore throat","Facial tightness, discomfort while swallowing","Fatigue, nasal congestion",Mild,Outdoor allergens
Allergic Rhinitis,"Watery nasal discharge, sneezing","Excessive clear nasal mucus, repetitive sneezing","Postnasal drip, itchy throat",Moderate,Grass and tree pollen
Allergic Rhinitis,"Chronic nasal congestion, breathing issues",Difficulty breathing due to blocked nasal passages,"Sneezing, watery eyes",Severe,Indoor dust exposure
Anosmia,"Loss of smell, nasal congestion","Unable to detect odors, blocked nose","Taste alteration, dry nose",Moderate,"Viral infections (e.g., COVID-19)"
Anosmia,"Partial loss of smell, difficulty detecting food aromas","Weakened scent recognition, muted flavors","Sinusitis, mild headaches",Mild,Chronic sinus infections
Anosmia,"Complete loss of smell, dry nasal passages","No scent detection, sensation of nasal dryness","Loss of appetite, headaches",Severe,Head trauma
Anosmia,"Temporary smell loss, nasal swelling","Reduced smell sensitivity, nasal inflammation","Sinus congestion, sneezing",Moderate,Allergic reactions
Anosmia,"Reduced smell perception, respiratory discomfort","Weaker smell recognition, trouble breathing through nose","Dry throat, taste impairment",Severe,Neurological disorders
Aphonia,"Complete voice loss, dry throat","Inability to speak, throat irritation","Cough, vocal cord strain",Moderate,Laryngeal nerve damage
Aphonia,"Hoarseness, voice fatigue","Weak voice, throat discomfort","Mild throat pain, dry cough",Mild,Overuse of vocal cords
Aphonia,"Sudden voice loss, sore throat","Abrupt inability to talk, throat irritation","Cough, vocal strain",Severe,Vocal cord paralysis
Aphonia,"Whispered speech, chronic throat pain","Weak voice output, throat discomfort","Difficulty swallowing, ear pain",Moderate,Neurological conditions
Aphonia,"Voice strain, speaking difficulties","Effortful speech, throat tightness","Hoarseness, chest discomfort",Mild,Laryngitis
Barotrauma,"Ear pain, hearing changes","Ear discomfort, muffled hearing","Dizziness, nasal congestion",Moderate,"Air pressure changes (e.g., flying)"
Barotrauma,"Ear fullness, mild discomfort","Pressure sensation in ears, minor ear pain","Nasal congestion, mild headaches",Mild,Deep-sea diving
Barotrauma,"Ear popping, eardrum pain","Pressure imbalance, sudden earache","Dizziness, hearing loss",Severe,Rapid altitude shifts
Barotrauma,"Tinnitus, ear pressure","Buzzing sounds, sensation of clogged ears","Muffled hearing, headaches",Moderate,Exposure to loud sounds
Barotrauma,"Vertigo, sinus discomfort","Spinning sensation, nasal pain","Ear blockage, nausea",Mild,Sinus infections
BPPV,"Sudden dizziness, nausea","Intense spinning sensation, feeling unsteady","Vomiting, headache",Moderate,Calcium crystals in inner ear
BPPV,Vertigo when moving head,Lightheadedness when turning head,"Mild imbalance, ear pressure",Mild,Head trauma
BPPV,"Short episodes of vertigo, motion sensitivity",Feeling dizzy when changing positions,"Nausea, blurred vision",Severe,Inner ear infections
BPPV,"Unsteady gait, dizziness","Trouble maintaining balance, spinning sensation","Nausea, rapid eye movement",Moderate,Aging-related degeneration
BPPV,"Sudden vertigo, feeling of falling","Brief but intense dizziness, sensation of falling","Sweating, ear fullness",Severe,Inner ear dysfunction
Branchial Cleft Cyst,"Neck lump, painless swelling","Soft mass on neck, mild discomfort","Tenderness, difficulty swallowing",Moderate,Congenital abnormality
Branchial Cleft Cyst,"Neck mass, fluid drainage",Swelling with occasional fluid leakage,"Redness, pain upon touch",Mild,Developmental defect
Branchial Cleft Cyst,"Recurring infections, swollen neck",Neck swelling with periodic infections,"Fever, pus drainage",Severe,Untreated cyst infection
Branchial Cleft Cyst,"Difficulty moving neck, pain","Neck stiffness, discomfort","Difficulty swallowing, voice changes",Moderate,Genetic malformation
Branchial Cleft Cyst,"Skin irritation, swollen lymph nodes","Neck rash, mild lymph node swelling","Tenderness, discharge",Mild,Bacterial infection
Rhinitis,"Runny nose, sneezing","Frequent sneezing, nasal discharge","Watery eyes, nasal congestion",Mild,Allergens like pollen or dust
Rhinitis,"Postnasal drip, nasal congestion","Mucus buildup in throat, difficulty breathing","Headache, mild fever",Moderate,Viral infections
Hoarseness,"Raspy voice, throat irritation","Changes in voice, scratchy throat","Dry cough, difficulty speaking",Mild,Vocal cord strain
Hoarseness,"Weak voice, vocal fatigue","Loss of voice strength, throat discomfort","Difficulty swallowing, sore throat",Moderate,Laryngitis
Septal Hematoma,"Nasal congestion, nose swelling","Blocked nasal passages, visible swelling","Facial pressure, fever",Moderate,Nasal trauma
Septal Hematoma,"Nosebleeds, nasal pain","Frequent bleeding, tenderness in nose","Bruising, headaches",Severe,Untreated nasal injury
Foreign Bodies in Ear/Nose/Throat,"Ear pain, muffled hearing","Discomfort in ear, trouble hearing","Dizziness, ear drainage",Moderate,Small objects lodged in ear canal
Foreign Bodies in Ear/Nose/Throat,"Nasal obstruction, breathing difficulty","Blocked nose, difficulty inhaling","Foul smell, nasal discharge",Severe,Objects stuck in nasal cavity
Tracheomalacia,"Noisy breathing, weak cry","High-pitched sounds while breathing, weak voice","Difficulty feeding, cyanosis",Severe,Congenital birth defect
Tracheomalacia,"Breathing difficulties, recurrent infections","Labored breathing, frequent respiratory infections","Choking episodes, poor weight gain",Moderate,Weak tracheal cartilage
Eustachian Tube Dysfunction,"Ear fullness, muffled sounds","Sensation of blocked ears, difficulty hearing","Tinnitus, dizziness",Mild,Frequent sinus infections
Eustachian Tube Dysfunction,"Popping sensation, hearing fluctuations",Crackling or popping sounds in ears,"Ear pain, balance issues",Moderate,Air pressure changes
Ludwig's Angina,"Swollen neck, breathing difficulty","Painful swelling under jaw, trouble breathing","Fever, drooling",Severe,Dental infections
Ludwig's Angina,"Muffled voice, facial swelling","Hoarse speech, swelling in face","Neck pain, high fever",Moderate,Untreated dental abscess
Presbycusis,"Gradual hearing loss, trouble in noisy environments","Difficulty understanding speech, sensitivity to background noise","Tinnitus, balance problems",Moderate,Aging-related degeneration
Presbycusis,Difficulty hearing high-pitched sounds,"Reduced ability to hear birds, alarms","Ear ringing, mild vertigo",Mild,Genetic predisposition
Voice Disorders,"Rough voice, pitch instability",Difficulty maintaining tone while speaking,"Throat irritation, hoarseness",Moderate,Vocal cord overuse
Voice Disorders,"Whispery speech, vocal fatigue","Soft or weak voice, struggling to talk","Frequent throat clearing, dry mouth",Mild,Neurological disorders
Meniere's Disease,"Vertigo, hearing loss","Sudden dizzy spells, fluctuating hearing","Tinnitus, ear fullness",Severe,Inner ear fluid imbalance
Meniere's Disease,"Nausea, balance problems","Episodes of nausea, unsteady walking","Anxiety, sensitivity to sound",Moderate,Autoimmune disorders
Oropharyngeal Cancer,"Persistent sore throat, voice changes","Long-term throat pain, hoarse voice","Ear pain, difficulty swallowing",Severe,"HPV, smoking"
Oropharyngeal Cancer,"Lump in throat, unexplained weight loss","Feeling of something stuck in throat, appetite loss","Coughing up blood, fatigue",Severe,Heavy alcohol use
Thyroid Disorders,"Fatigue, weight changes","Extreme tiredness, unexpected weight loss or gain","Swelling in neck, mood swings",Moderate,Hormonal imbalance
Thyroid Disorders,"Cold intolerance, hair thinning","Feeling unusually cold, hair loss","Hoarseness, dry skin",Mild,Autoimmune diseases
Facial Nerve Paralysis (Bell's Palsy),"Facial drooping, inability to close one eye",Weakness on one side of face,"Loss of taste, ear pain",Moderate,"Viral infections (e.g., HSV)"
Facial Nerve Paralysis (Bell's Palsy),"Slurred speech, difficulty blinking",Reduced ability to move facial muscles,"Tearing, hypersensitivity to sound",Severe,Inflammation of facial nerve
Superior Canal Dehiscence Syndrome (SCDS),"Hearing sensitivity, dizziness","Amplified internal sounds, imbalance","Headaches, vision issues",Moderate,Thin bone over ear canal
Superior Canal Dehiscence Syndrome (SCDS),"Tinnitus, vertigo","Buzzing in ears, spinning sensation","Fullness in ears, motion sickness",Severe,Inner ear defects
Gastroesophageal Reflux Disease (GERD),"Heartburn, acid regurgitation","Burning sensation in chest, sour taste in mouth","Chronic cough, sore throat",Moderate,Weak lower esophageal sphincter
Gastroesophageal Reflux Disease (GERD),"Nighttime reflux, difficulty swallowing","Worsening symptoms at night, food sticking","Hoarseness, dental erosion",Severe,"Obesity, smoking"
Swallowing Disorders (Dysphagia),"Difficulty swallowing, choking","Feeling of food getting stuck, coughing while eating","Weight loss, throat pain",Moderate,Neurological conditions
Swallowing Disorders (Dysphagia),"Painful swallowing, reflux","Burning sensation while swallowing, regurgitation","Hoarseness, chest discomfort",Severe,"GERD, esophageal strictures"
Sleep Apnea,"Snoring, daytime sleepiness","Loud snoring, feeling tired during day","Morning headaches, dry mouth",Moderate,"Obesity, airway obstruction"
Sleep Apnea,"Breathing pauses, restless sleep","Interrupted breathing at night, frequent awakenings","Memory problems, irritability",Severe,Neuromuscular conditions
CSF Leak,"Persistent headache, clear nasal drainage","Constant head pain, fluid leaking from nose","Neck stiffness, nausea",Severe,Head trauma
CSF Leak,"Runny nose, dizziness","Watery nasal discharge, feeling lightheaded","Vision changes, ear fullness",Moderate,Sinus surgery complication
CSF Leak,"Metallic taste, chronic headaches","Unusual taste in mouth, ongoing head pain","Hearing loss, nausea",Severe,Spinal fluid abnormality
CSF Leak,"Neck pain, vision problems","Stiff neck, blurry vision","Frequent headaches, balance issues",Moderate,Increased intracranial pressure
CSF Leak,"Ear drainage, nausea","Fluid leaking from ear, upset stomach","Light sensitivity, fatigue",Severe,Surgical side effects
Chronic Cough,"Persistent dry cough, throat irritation","Cough lasting over 8 weeks, scratchy throat","Postnasal drip, hoarseness",Mild,Allergic rhinitis
Chronic Cough,"Cough with mucus, chest tightness","Frequent coughing with phlegm, chest discomfort","Wheezing, shortness of breath",Moderate,Asthma
Chronic Cough,"Nighttime cough, acid reflux","Cough worsening at night, burning sensation in throat","Hoarseness, bad breath",Severe,Gastroesophageal reflux disease (GERD)
Otosclerosis,"Gradual hearing loss, tinnitus","Progressive hearing difficulty, ringing in ears","Balance issues, dizziness",Moderate,Genetic factors
Otosclerosis,Difficulty hearing low-pitched sounds,Trouble distinguishing lower frequency noises,"Mild ear pain, ear fullness",Mild,Bone overgrowth in middle ear
Tracheitis,"Cough, difficulty breathing","Persistent dry cough, shortness of breath","Fever, hoarseness",Moderate,Bacterial infection
Tracheitis,"Stridor, chest pain","Noisy breathing, pain in chest while inhaling","Mucus buildup, fatigue",Severe,Complication of respiratory infection
Turbinates Hypertrophy,"Nasal congestion, breathing issues","Chronic blocked nose, difficulty inhaling","Postnasal drip, headaches",Moderate,"Allergies, chronic inflammation"
Turbinates Hypertrophy,"Snoring, dry mouth","Loud snoring at night, waking up with dry mouth","Sleep apnea, nasal dryness",Mild,Environmental irritants
Nasal Fracture,"Nose pain, swelling","Bruising around nose, facial pain","Difficulty breathing, nosebleed",Moderate,"Trauma, sports injuries"
Nasal Fracture,"Crooked nose, tenderness","Visible deformity, tenderness to touch","Blocked nasal passages, headache",Severe,"Accidents, fights"
Zenker's Diverticulum,"Difficulty swallowing, regurgitation","Food getting stuck in throat, bringing food back up","Coughing, bad breath",Severe,Weak pharyngeal muscles
Zenker's Diverticulum,"Hoarseness, weight loss","Voice changes, unexplained weight reduction","Chest pain, aspiration pneumonia",Moderate,Esophageal outpouching
Dysphonia,"Hoarseness, voice fatigue","Weak or breathy voice, strain while speaking","Throat irritation, dry cough",Moderate,Vocal cord nodules
Dysphonia,"Loss of voice, vocal strain",Complete or partial loss of voice,"Chronic throat clearing, discomfort",Severe,Laryngeal nerve paralysis
Subglottic Stenosis,"Noisy breathing, voice changes","Wheezing sounds, difficulty speaking","Frequent respiratory infections, shortness of breath",Moderate,Congenital abnormality
Subglottic Stenosis,"Chronic cough, airway obstruction","Persistent coughing, difficulty inhaling","Recurrent pneumonia, fatigue",Severe,Scar tissue formation
Uvulitis,"Swollen uvula, throat irritation","Enlarged uvula, scratchy throat","Fever, difficulty swallowing",Moderate,Bacterial or viral infections
Uvulitis,"Red throat, gagging sensation","Throat redness, feeling of something stuck","Coughing, voice changes",Mild,Allergic reactions
Vocal Cord Nodules and Polyps,"Hoarseness, throat pain","Rough or strained voice, discomfort while speaking","Dry cough, voice fatigue",Moderate,Excessive vocal strain
Vocal Cord Nodules and Polyps,"Breathy voice, pitch breaks","Difficulty controlling pitch, whispery voice","Throat irritation, swallowing issues",Severe,Overuse of vocal cords
Wegener's Granulomatosis,"Sinus congestion, cough","Chronic nasal inflammation, dry cough","Joint pain, skin ulcers",Severe,Autoimmune vasculitis
