Disease Name,Common Symptoms,Patient Reported Symptoms,Additional Symptoms,Severity,Possible Causes
Wegener's Granulomatosis,"Nosebleeds, ear infections","Frequent nasal bleeding, recurring ear pain","Fever, fatigue",Moderate,Inflammation of small blood vessels
Throat Cancer,"Persistent sore throat, voice changes","Ongoing throat pain, hoarseness","Difficulty swallowing, ear pain",Severe,"Smoking, HPV infection"
Throat Cancer,"Lump in throat, unexplained weight loss","Feeling of obstruction in throat, loss of appetite","Coughing up blood, fatigue",Severe,"Alcohol use, genetic factors"
Usher Syndrome,"Hearing loss, vision problems","Progressive hearing impairment, night blindness","Balance difficulties, dizziness",Severe,Genetic mutation
Usher Syndrome,"Tinnitus, tunnel vision","Constant ringing in ears, narrowing of visual field","Frequent falls, difficulty walking in dim light",Moderate,Inherited disorder
Vocal Cord Dysfunction,"Shortness of breath, noisy breathing","Difficulty inhaling, wheezing","Coughing, throat tightness",Moderate,"Stress, irritants"
Vocal Cord Dysfunction,"Voice changes, throat clearing","Frequent hoarseness, feeling of throat closing","Fatigue, dizziness",Severe,Respiratory triggers
Conductive Hearing Loss,"Muffled hearing, ear fullness","Difficulty hearing clearly, sensation of plugged ears","Dizziness, ear ringing",Moderate,Fluid buildup in middle ear
Conductive Hearing Loss,"Hearing loss after infection, ear pressure","Decreased hearing post-ear infection, sensation of pressure","Mild pain, balance issues",Mild,Chronic ear infections
Conductive Hearing Loss,"Earwax blockage, reduced sound perception","Loss of hearing clarity, earwax buildup","Tinnitus, mild discomfort",Mild,Excessive earwax
Barrett's Esophagus,"Heartburn, acid reflux","Burning sensation in chest, regurgitation of food","Chronic cough, difficulty swallowing",Moderate,GERD (Gastroesophageal Reflux Disease)
Barrett's Esophagus,"Sore throat, hoarseness","Persistent throat discomfort, voice changes","Chest pain, nausea",Severe,Chronic acid exposure
Parotitis,"Swollen salivary glands, dry mouth","Painful swelling near jaw, reduced saliva","Fever, trouble eating",Moderate,"Viral infections (e.g., mumps)"
Parotitis,"Facial pain, pus drainage","Pain in cheek area, yellowish discharge","Bad taste, sore throat",Severe,Bacterial infection
Hearing Loss,"Difficulty hearing, muffled speech",Trouble understanding conversations,"Tinnitus, dizziness",Moderate,"Aging, noise exposure"
Hearing Loss,"Sudden hearing loss, ear pain","Abrupt loss of hearing, discomfort","Ear fullness, ringing",Severe,Viral infections
Epiglottitis,"Severe sore throat, difficulty breathing","Painful swallowing, shortness of breath","Fever, drooling",Severe,"Bacterial infection (e.g., Hib)"
Epiglottitis,"Muffled voice, high fever","Hoarse voice, rapid breathing","Neck swelling, inability to swallow",Severe,Upper respiratory infections
Epistaxis (Nosebleed),"Nasal bleeding, dry nose","Frequent nosebleeds, dry nasal passages","Dizziness, headaches",Mild,"Dry climate, nose picking"
Epistaxis (Nosebleed),"Heavy nasal bleeding, difficulty stopping",Prolonged bleeding from one or both nostrils,"Fatigue, facial pressure",Moderate,Blood clotting disorders
Hyperacusis,"Sound sensitivity, ear discomfort",Extreme sensitivity to normal sounds,"Ear pain, anxiety",Moderate,"Head trauma, migraines"
Hyperacusis,"Tinnitus, loud noise discomfort","Ringing in ears, pain from normal sounds","Hearing fatigue, dizziness",Severe,Inner ear damage
Laryngitis,"Loss of voice, sore throat","Unable to speak clearly, throat irritation","Dry cough, fever",Mild,Viral infections
Laryngitis,"Hoarseness, vocal strain","Strained voice, painful throat","Fatigue, throat dryness",Moderate,Overuse of voice
Chronic Sinusitis,"Facial pain, nasal congestion","Constant pressure in face, blocked nose","Cough, bad breath",Moderate,Bacterial sinus infections
Chronic Sinusitis,"Thick nasal discharge, headaches","Yellow or green nasal mucus, severe headaches","Ear pain, fatigue",Severe,Deviated septum
Chronic Sinusitis,"Postnasal drip, difficulty breathing","Mucus dripping down throat, labored breathing","Sinus pressure, ear fullness",Moderate,Untreated acute sinusitis
Cleft Lip and Palate,"Difficulty feeding, nasal regurgitation","Problems sucking/swallowing, milk coming from nose","Frequent ear infections, nasal voice",Severe,Genetic mutations
Cleft Lip and Palate,"Speech difficulties, nasal congestion","Muffled or nasal-sounding speech, blocked nose","Hearing loss, dental issues",Moderate,Environmental factors during pregnancy
Cleft Lip and Palate,"Abnormal facial development, breathing difficulties","Visible split in lip or palate, trouble breathing","Sinus infections, malnutrition",Severe,Folic acid deficiency during pregnancy
Head and Neck Cancer,"Persistent sore throat, difficulty swallowing","Ongoing throat pain, trouble eating","Ear pain, weight loss",Severe,Tobacco and alcohol use
Head and Neck Cancer,"Lump in neck, voice changes","Swollen lymph nodes, hoarse voice","Unexplained bleeding, bad breath",Severe,Human papillomavirus (HPV)
Zygomatic Fracture,"Facial swelling, cheekbone pain","Bruising around the cheek, tenderness","Vision problems, jaw misalignment",Severe,"Facial trauma, sports injuries"
Zygomatic Fracture,"Difficulty opening mouth, nosebleed","Pain while chewing, bleeding from nose","Facial numbness, swelling",Moderate,"Falls, car accidents"
Whiplash,"Neck pain, stiffness","Soreness in neck, reduced range of motion","Headache, dizziness",Moderate,"Sudden head movement (e.g., car accident)"
Whiplash,"Shoulder pain, fatigue","Pain radiating from neck to shoulders, tiredness","Blurred vision, memory issues",Severe,Rear-end collisions
Otitis Externa (Swimmer's Ear),"Ear pain, itching","Severe ear discomfort, scratching sensation","Redness, fluid drainage",Moderate,"Water exposure, bacterial infection"
Otitis Externa (Swimmer's Ear),"Hearing loss, swelling","Decreased hearing, swollen outer ear","Tinnitus, jaw pain",Mild,"Frequent swimming, ear trauma"
Pharyngitis,"Sore throat, red tonsils","Painful swallowing, inflamed throat","Fever, headache",Moderate,Bacterial (strep) or viral infection
Pharyngitis,"Hoarseness, swollen lymph nodes","Voice changes, tender neck glands","Cough, fatigue",Mild,"Cold, flu"
Chronic Rhinitis,"Runny nose, sneezing","Constant nasal discharge, frequent sneezing","Watery eyes, nasal congestion",Mild,Dust or pollen allergies
Chronic Rhinitis,"Blocked nose, postnasal drip","Difficulty breathing through nose, mucus in throat","Facial pressure, headaches",Moderate,Nasal polyps
Chronic Rhinitis,"Persistent nasal congestion, reduced smell","Long-term stuffy nose, difficulty detecting odors","Sneezing, throat irritation",Severe,"Non-allergic triggers (e.g., smoke, strong odors)"
Laryngomalacia,"Noisy breathing, difficulty feeding","High-pitched breathing sounds, feeding struggles","Stridor, choking",Severe,Congenital abnormality
Laryngomalacia,"Breathing problems, reflux symptoms","Labored breathing, acid reflux","Cyanosis, weight loss",Moderate,Weak airway muscles
Laryngopharyngeal Reflux (LPR),"Throat clearing, cough","Frequent clearing of throat, dry cough","Hoarseness, sore throat",Moderate,Acid reflux
Laryngopharyngeal Reflux (LPR),"Postnasal drip, voice changes","Mucus buildup in throat, hoarse voice","Globus sensation, difficulty swallowing",Mild,Dietary triggers
Smell and Taste Disorders,"Loss of smell, taste alteration","Reduced ability to smell, changes in food flavors","Dry mouth, nasal congestion",Moderate,Post-viral syndrome
Smell and Taste Disorders,"Metallic taste, food aversion","Distorted taste, dislike of certain foods","Headaches, dizziness",Severe,Neurological conditions
Ageusia,"Loss of taste, dry mouth","Inability to taste sweet, salty, bitter, or sour flavors","Loss of appetite, metallic taste",Moderate,"Viral infections (e.g., COVID-19)"
Ageusia,"Taste distortion, numb tongue","Reduced taste perception, tongue feels numb","Burning mouth, lack of saliva",Mild,Medication side effects
Cholesteatoma,"Ear discharge, hearing loss","Persistent ear drainage, difficulty hearing","Dizziness, ear fullness",Moderate,Chronic middle ear infections
Cholesteatoma,"Ear pain, foul-smelling discharge","Severe earache, bad-smelling drainage","Tinnitus, vertigo",Severe,Eustachian tube dysfunction
Cholesteatoma,"Recurring ear infections, hearing impairment","Frequent ear infections, gradual hearing loss","Facial weakness, headaches",Moderate,Congenital malformation
Vasomotor Rhinitis,"Runny nose, nasal congestion","Persistent clear nasal discharge, blocked nose","Postnasal drip, sneezing",Moderate,Irritants like perfumes or smoke
Vasomotor Rhinitis,"Watery eyes, nasal itching","Excessive tearing, itching in nose","Headache, dizziness",Mild,Non-allergic triggers
Nasal Polyps,"Nasal congestion, runny nose","Stuffy nose, persistent drainage","Facial pressure, loss of smell",Moderate,Chronic sinus inflammation
Nasal Polyps,"Postnasal drip, headache","Constant mucus dripping in throat, headache","Sneezing, mild fever",Mild,"Allergies, asthma"
Vestibular Neuritis,"Vertigo, dizziness","Sudden spinning sensation, trouble standing","Nausea, balance issues",Severe,Viral infection affecting inner ear
Vestibular Neuritis,"Hearing loss, tinnitus","Muffled hearing, ringing in ears","Blurred vision, motion sickness",Moderate,Inflammation of vestibular nerve
Perforated Eardrum,"Ear pain, hearing loss","Sudden earache followed by relief, reduced hearing","Tinnitus, dizziness",Moderate,"Ear infections, loud noises"
Perforated Eardrum,"Fluid leakage, ear ringing","Clear fluid or pus from ear, buzzing sounds","Vertigo, nausea",Severe,"Head trauma, barotrauma"
Snoring,"Loud breathing at night, dry throat","Frequent loud snoring, waking up with dry mouth","Daytime drowsiness, headaches",Mild,"Obesity, nasal obstruction"
Snoring,"Nasal congestion, mouth breathing","Difficulty breathing through nose, sleeping with mouth open","Restless sleep, frequent awakenings",Moderate,Chronic allergies
Tonsil Stones (Tonsilloliths),"Bad breath, throat discomfort","Persistent foul breath, irritation in throat","White debris in tonsils, difficulty swallowing",Mild,Bacterial buildup
Tonsil Stones (Tonsilloliths),"Sensation of something stuck, mild pain","Foreign body sensation in throat, occasional pain","Ear discomfort, coughing",Moderate,Chronic tonsillitis
Labyrinthitis,"Vertigo, dizziness","Spinning sensation, balance issues","Nausea, hearing loss",Moderate,Viral infections
Labyrinthitis,"Hearing impairment, ear pain","Partial hearing loss, discomfort in ear","Tinnitus, headaches",Severe,Bacterial infections
Deviated Nasal Septum,"Nasal congestion, breathing difficulty","Blocked nose, trouble breathing through one nostril","Frequent nosebleeds, snoring",Moderate,Congenital or trauma-related
Deviated Nasal Septum,"Sinus infections, facial pain","Recurring sinusitis, pressure in face","Postnasal drip, nasal dryness",Mild,Birth defect or injury
Mastoiditis,"Ear pain, swelling","Severe pain behind ear, swelling","Fever, drainage from ear",Severe,Untreated ear infections
Mastoiditis,"Hearing loss, ear redness","Reduced hearing, inflamed skin around ear","Headaches, dizziness",Moderate,Bacterial middle ear infection
Earwax Impaction,"Hearing loss, ear fullness","Difficulty hearing, sensation of plugged ear","Tinnitus, mild dizziness",Mild,Excessive earwax production
Earwax Impaction,"Ear discomfort, itching","Persistent itching in ear, minor pain","Cough, balance issues",Moderate,Improper ear cleaning
Nasal Vestibulitis,"Redness, nasal swelling","Painful nose swelling, irritation","Crusting, mild bleeding",Moderate,Bacterial infection
Nasal Vestibulitis,"Nasal tenderness, pimples",Painful bumps inside nostrils,"Dryness, inflammation",Mild,Frequent nose picking
Nasal Septal Hematoma,"Nasal pain, blocked nose","Tenderness in nose, breathing difficulty","Facial swelling, headache",Moderate,Nasal injury
Nasal Septal Hematoma,"Bruising, nasal congestion","Swelling inside nose, blocked airflow","Fever, pressure behind eyes",Severe,"Trauma, surgery complications"
Sinusitis,"Facial pain, sinus pressure","Headache, swelling around sinuses","Postnasal drip, congestion",Moderate,Bacterial infections
Sinusitis,"Runny nose, bad breath","Persistent nasal discharge, foul breath","Fatigue, ear pain",Severe,Viral infections
Salivary Gland Disorders,"Dry mouth, swelling","Decreased saliva, swollen salivary glands","Pain while eating, jaw discomfort",Moderate,Salivary gland stones
Salivary Gland Disorders,"Pus drainage, fever","White or yellow discharge from gland, high fever","Facial swelling, difficulty opening mouth",Severe,Bacterial infections
Obstructive Sleep Apnea,"Loud snoring, daytime fatigue","Gasping for air during sleep, tiredness","Morning headaches, dry mouth",Moderate,"Obesity, narrowed airway"
Obstructive Sleep Apnea,"Pauses in breathing, restless sleep","Interrupted breathing at night, frequent awakenings","Memory problems, irritability",Severe,"Enlarged tonsils, aging"
Ear Infection (Otitis Media),"Ear pain, fluid drainage","Throbbing earache, discharge from ear","Fever, hearing loss",Moderate,Bacterial or viral infection
Ear Infection (Otitis Media),"Fullness in ear, reduced hearing","Pressure sensation in ear, muffled sounds","Dizziness, fever",Severe,Eustachian tube dysfunction
Recurrent Respiratory Papillomatosis,"Hoarseness, difficulty breathing","Chronic hoarseness, shortness of breath","Coughing, voice changes",Moderate,HPV infection
Recurrent Respiratory Papillomatosis,"Wheezing, voice fatigue","Noisy breathing, vocal strain","Frequent throat clearing, swallowing difficulty",Severe,Vertical HPV transmission
Rhinosinusitis,"Sinus pressure, nasal congestion","Headache, blocked nose","Cough, fatigue",Moderate,Bacterial or viral infection
Rhinosinusitis,"Postnasal drip, facial pain","Thick mucus dripping into throat, sinus pain","Ear pain, bad breath",Severe,"Allergies, structural nasal issues"
Spasmodic Dysphonia,"Voice breaks, strained voice","Uncontrolled voice interruptions, vocal strain","Throat discomfort, effortful speech",Moderate,Neurological disorder
Spasmodic Dysphonia,"Breathy voice, difficulty speaking","Weak, whispery voice, struggling to talk","Tremors, vocal fatigue",Severe,Spasms in laryngeal muscles
Dizziness,"Lightheadedness, unsteadiness","Feeling faint, loss of balance","Blurred vision, nausea",Moderate,Low blood pressure
Dizziness,"Vertigo, spinning sensation",Feeling like the room is moving,"Sweating, ringing in ears",Severe,Inner ear disorders
Globus Sensation,"Lump in throat, difficulty swallowing",Feeling of a persistent lump in throat,"Tightness, throat clearing",Mild,Stress and anxiety
Globus Sensation,"Throat tightness, choking sensation",Feeling of throat constriction,"Dry mouth, hoarseness",Moderate,Gastroesophageal reflux disease (GERD)
Oral Cancer,"Mouth sores, difficulty chewing","Non-healing ulcers, pain while eating","Lump in mouth, voice changes",Severe,"Tobacco, alcohol use"
Oral Cancer,"Bleeding gums, red/white patches","Unexplained bleeding, discoloration inside mouth","Weight loss, jaw stiffness",Moderate,HPV infection
Neck Masses,"Swollen lymph nodes, lump in neck","Painless swelling in neck, firm lump","Fever, difficulty swallowing",Moderate,"Infections, tumors"
Neck Masses,"Tender lump, trouble moving neck","Painful mass in neck, stiffness","Night sweats, weight loss",Severe,"Cancer, cysts"
Ranula,"Soft swelling under tongue, difficulty swallowing","Painless cyst under tongue, trouble eating","Saliva accumulation, speech issues",Moderate,Blocked salivary gland
Ranula,"Mouth discomfort, recurrent cysts","Mild pain in mouth, frequent fluid-filled cysts","Facial swelling, tongue movement difficulty",Severe,"Trauma, duct obstruction"
Tinnitus,"Ringing in ears, hearing loss",Constant buzzing or ringing sound,"Dizziness, sensitivity to sound",Moderate,"Loud noise exposure, ear infections"
Tinnitus,"Pulsating noise, ear fullness",Hearing a rhythmic sound matching heartbeat,"Headaches, vertigo",Severe,Circulatory disorders
Tonsillitis,"Sore throat, swollen tonsils","Throat pain, red and inflamed tonsils","Fever, ear pain",Moderate,Viral or bacterial infection
Tonsillitis,"White patches, difficulty swallowing","Visible white spots on tonsils, pain while eating","Bad breath, swollen glands",Severe,Streptococcus bacteria
Sore Throat,"Pain while swallowing, red throat","Throat discomfort, inflamed tonsils","Cough, mild fever",Mild,Viral infections
Sore Throat,"Swollen glands, white patches","Tender lymph nodes, white spots on tonsils","Severe pain, earache",Severe,Bacterial infections (strep)
Vocal Cord Paralysis,"Hoarseness, breathy voice","Weak voice, inability to speak loudly","Frequent throat clearing, choking on liquids",Moderate,"Nerve damage, stroke"
Vocal Cord Paralysis,"Shortness of breath, coughing","Difficulty breathing, persistent cough","Voice fatigue, throat discomfort",Severe,Surgical complications
Oral Candidiasis (Thrush),"White patches on tongue, mouth pain","Creamy lesions in mouth, burning sensation","Difficulty swallowing, bad taste",Moderate,Weak immune system
Oral Candidiasis (Thrush),"Dry mouth, cracked corners of lips","Cottony feeling in mouth, pain while eating","Redness, loss of taste",Mild,"Diabetes, antibiotic use"
Dysphagia,"Difficulty swallowing, choking",Trouble swallowing solid or liquid foods,"Weight loss, throat discomfort",Moderate,Neurological conditions
Dysphagia,"Painful swallowing, food sticking",Feeling like food is stuck in the throat,"Coughing, drooling",Severe,Esophageal strictures
Laryngeal Cancer,"Hoarseness, persistent cough","Chronic voice changes, ongoing cough","Difficulty swallowing, weight loss",Severe,"Smoking, alcohol use"
Laryngeal Cancer,"Lump in throat, shortness of breath","Sensation of lump, trouble breathing","Ear pain, throat pain",Moderate,HPV infection
Velopharyngeal Insufficiency,"Nasal speech, air escape","Hypernasal voice, air leaking through nose while talking","Difficulty swallowing, speech delay",Moderate,Cleft palate
Velopharyngeal Insufficiency,"Hoarseness, choking on liquids","Weak voice, liquid coming out of nose while drinking","Frequent ear infections, nasal congestion",Severe,Neuromuscular disorders
Acute Otitis Media,ear pain; fever; hearing loss; irritability,ear pain; fever,headache; loss of appetite,Moderate,"bacterial infection (e.g., Streptococcus pneumoniae) after a cold"
Acute Otitis Media,ear pain; fever; hearing loss; irritability,fever,loss of appetite; ear discharge,Moderate,viral upper respiratory infection
Acute Otitis Media,ear pain; fever; hearing loss; irritability,irritability; ear pain,,Severe,"bacterial infection (e.g., Streptococcus pneumoniae) after a cold"
Acute Otitis Media,ear pain; fever; hearing loss; irritability,hearing loss,ear discharge; loss of appetite,Severe,"bacterial infection (e.g., Streptococcus pneumoniae) after a cold"
Acute Otitis Media,ear pain; fever; hearing loss; irritability,fever; hearing loss,ear discharge; headache,Severe,viral upper respiratory infection
Acute Otitis Media,ear pain; fever; hearing loss; irritability,ear pain; hearing loss,,Mild,viral upper respiratory infection
Acute Otitis Media,ear pain; fever; hearing loss; irritability,fever; irritability,,Severe,"bacterial infection (e.g., Streptococcus pneumoniae) after a cold"
Acute Otitis Media,ear pain; fever; hearing loss; irritability,ear pain,loss of appetite; headache,Moderate,"bacterial infection (e.g., Streptococcus pneumoniae) after a cold"
Acute Otitis Media,ear pain; fever; hearing loss; irritability,hearing loss,ear discharge; headache,Severe,viral upper respiratory infection
Acute Otitis Media,ear pain; fever; hearing loss; irritability,hearing loss; irritability,ear discharge,Mild,"bacterial infection (e.g., Streptococcus pneumoniae) after a cold"
Acute Otitis Media,ear pain; fever; hearing loss; irritability,fever,,Severe,"bacterial infection (e.g., Streptococcus pneumoniae) after a cold"
Acute Otitis Media,ear pain; fever; hearing loss; irritability,hearing loss,ear discharge; loss of appetite,Moderate,viral upper respiratory infection
Acute Otitis Media,ear pain; fever; hearing loss; irritability,fever,loss of appetite,Severe,viral upper respiratory infection
Acute Otitis Media,ear pain; fever; hearing loss; irritability,ear pain; hearing loss,ear discharge,Severe,viral upper respiratory infection
Acute Otitis Media,ear pain; fever; hearing loss; irritability,hearing loss; fever,headache; ear discharge,Severe,"bacterial infection (e.g., Streptococcus pneumoniae) after a cold"
Acute Otitis Media,ear pain; fever; hearing loss; irritability,irritability,,Moderate,viral upper respiratory infection
Acute Otitis Media,ear pain; fever; hearing loss; irritability,hearing loss,ear discharge; loss of appetite,Severe,viral upper respiratory infection
Acute Otitis Media,ear pain; fever; hearing loss; irritability,fever,headache; loss of appetite,Moderate,"bacterial infection (e.g., Streptococcus pneumoniae) after a cold"
Acute Otitis Media,ear pain; fever; hearing loss; irritability,ear pain; fever,,Mild,viral upper respiratory infection
Acute Otitis Media,ear pain; fever; hearing loss; irritability,hearing loss; ear pain,loss of appetite; ear discharge,Severe,"bacterial infection (e.g., Streptococcus pneumoniae) after a cold"
Otitis Media with Effusion,hearing loss; ear fullness; balance issues,hearing loss; ear fullness,,Mild,fluid buildup post ear infection
Otitis Media with Effusion,hearing loss; ear fullness; balance issues,balance issues; hearing loss,ear discomfort,Moderate,allergies leading to eustachian tube blockage
Otitis Media with Effusion,hearing loss; ear fullness; balance issues,hearing loss,,Mild,fluid buildup post ear infection
Otitis Media with Effusion,hearing loss; ear fullness; balance issues,ear fullness,,Mild,allergies leading to eustachian tube blockage
Otitis Media with Effusion,hearing loss; ear fullness; balance issues,ear fullness; balance issues,,Moderate,fluid buildup post ear infection
