Disease Name,Common Symptoms,Patient Reported Symptoms,Additional Symptoms,Severity,Possible Causes
Otitis Media with Effusion,hearing loss; ear fullness; balance issues,hearing loss; balance issues,ear discomfort,Mild,fluid buildup post ear infection
Otitis Media with Effusion,hearing loss; ear fullness; balance issues,ear fullness; hearing loss,ear discomfort,Moderate,allergies leading to eustachian tube blockage
Otitis Media with Effusion,hearing loss; ear fullness; balance issues,hearing loss,,Mild,allergies leading to eustachian tube blockage
Otitis Media with Effusion,hearing loss; ear fullness; balance issues,balance issues,ear discomfort,Moderate,fluid buildup post ear infection
Otitis Media with Effusion,hearing loss; ear fullness; balance issues,ear fullness; hearing loss,,Moderate,allergies leading to eustachian tube blockage
Otitis Media with Effusion,hearing loss; ear fullness; balance issues,hearing loss; ear fullness,ear discomfort,Moderate,fluid buildup post ear infection
Otitis Media with Effusion,hearing loss; ear fullness; balance issues,ear fullness,,Mild,fluid buildup post ear infection
Otitis Media with Effusion,hearing loss; ear fullness; balance issues,hearing loss,,Moderate,allergies leading to eustachian tube blockage
Otitis Media with Effusion,hearing loss; ear fullness; balance issues,ear fullness; balance issues,,Mild,fluid buildup post ear infection
Otitis Media with Effusion,hearing loss; ear fullness; balance issues,hearing loss; ear fullness,,Moderate,fluid buildup post ear infection
Otitis Media with Effusion,hearing loss; ear fullness; balance issues,ear fullness; balance issues,,Moderate,allergies leading to eustachian tube blockage
Otitis Media with Effusion,hearing loss; ear fullness; balance issues,hearing loss; balance issues,,Moderate,fluid buildup post ear infection
Chronic Otitis Media,persistent ear discharge; hearing loss,persistent ear discharge,intermittent ear pain,Moderate,"chronic bacterial infection (e.g., Pseudomonas)"
Chronic Otitis Media,persistent ear discharge; hearing loss,persistent ear discharge; hearing loss,intermittent ear pain,Moderate,repeated infections with perforation
Chronic Otitis Media,persistent ear discharge; hearing loss,persistent ear discharge,ear fullness; intermittent ear pain,Moderate,repeated infections with perforation
Chronic Otitis Media,persistent ear discharge; hearing loss,persistent ear discharge; hearing loss,ear fullness,Moderate,"chronic bacterial infection (e.g., Pseudomonas)"
Chronic Otitis Media,persistent ear discharge; hearing loss,hearing loss,intermittent ear pain,Moderate,repeated infections with perforation
Chronic Otitis Media,persistent ear discharge; hearing loss,persistent ear discharge,ear fullness,Moderate,"chronic bacterial infection (e.g., Pseudomonas)"
Chronic Otitis Media,persistent ear discharge; hearing loss,hearing loss,intermittent ear pain,Moderate,"chronic bacterial infection (e.g., Pseudomonas)"
Chronic Otitis Media,persistent ear discharge; hearing loss,persistent ear discharge; hearing loss,,Moderate,repeated infections with perforation
Chronic Otitis Media,persistent ear discharge; hearing loss,persistent ear discharge,intermittent ear pain,Moderate,repeated infections with perforation
Chronic Otitis Media,persistent ear discharge; hearing loss,hearing loss,ear fullness,Moderate,repeated infections with perforation
Chronic Otitis Media,persistent ear discharge; hearing loss,persistent ear discharge; hearing loss,,Moderate,"chronic bacterial infection (e.g., Pseudomonas)"
Chronic Otitis Media,persistent ear discharge; hearing loss,hearing loss,ear fullness; intermittent ear pain,Moderate,repeated infections with perforation
Chronic Otitis Media,persistent ear discharge; hearing loss,persistent ear discharge,,Moderate,repeated infections with perforation
Chronic Otitis Media,persistent ear discharge; hearing loss,persistent ear discharge; hearing loss,intermittent ear pain,Moderate,"chronic bacterial infection (e.g., Pseudomonas)"
Chronic Otitis Media,persistent ear discharge; hearing loss,persistent ear discharge; hearing loss,ear fullness,Moderate,repeated infections with perforation
Otitis Externa (Swimmer's Ear),ear pain (outer ear); ear canal swelling; itchiness,ear pain; ear canal swelling,ear discharge; hearing loss,Moderate,bacterial infection from water exposure
Otitis Externa (Swimmer's Ear),ear pain (outer ear); ear canal swelling; itchiness,ear canal swelling,,Mild,bacterial infection from water exposure
Otitis Externa (Swimmer's Ear),ear pain (outer ear); ear canal swelling; itchiness,ear pain; itchiness,ear discharge,Moderate,fungal infection in ear canal
Otitis Externa (Swimmer's Ear),ear pain (outer ear); ear canal swelling; itchiness,ear canal swelling; itchiness,,Mild,bacterial infection from water exposure
Otitis Externa (Swimmer's Ear),ear pain (outer ear); ear canal swelling; itchiness,ear pain; ear canal swelling,hearing loss,Severe,bacterial infection from water exposure
Otitis Externa (Swimmer's Ear),ear pain (outer ear); ear canal swelling; itchiness,itchiness; ear canal swelling,,Mild,fungal infection in ear canal
Otitis Externa (Swimmer's Ear),ear pain (outer ear); ear canal swelling; itchiness,ear pain,ear discharge,Moderate,bacterial infection from water exposure
Otitis Externa (Swimmer's Ear),ear pain (outer ear); ear canal swelling; itchiness,ear canal swelling; itchiness,ear discharge; hearing loss,Severe,fungal infection in ear canal
Otitis Externa (Swimmer's Ear),ear pain (outer ear); ear canal swelling; itchiness,ear pain; itchiness,,Mild,bacterial infection from water exposure
Otitis Externa (Swimmer's Ear),ear pain (outer ear); ear canal swelling; itchiness,ear pain; ear canal swelling,,Moderate,bacterial infection from water exposure
Otitis Externa (Swimmer's Ear),ear pain (outer ear); ear canal swelling; itchiness,ear canal swelling; itchiness,ear discharge,Moderate,fungal infection in ear canal
Otitis Externa (Swimmer's Ear),ear pain (outer ear); ear canal swelling; itchiness,ear pain,hearing loss,Moderate,bacterial infection from water exposure
Otitis Externa (Swimmer's Ear),ear pain (outer ear); ear canal swelling; itchiness,ear pain; ear canal swelling,ear discharge,Severe,bacterial infection from water exposure
Otitis Externa (Swimmer's Ear),ear pain (outer ear); ear canal swelling; itchiness,ear canal swelling,,Mild,fungal infection in ear canal
Otitis Externa (Swimmer's Ear),ear pain (outer ear); ear canal swelling; itchiness,ear canal swelling; itchiness,ear discharge,Moderate,bacterial infection from water exposure
Otitis Externa (Swimmer's Ear),ear pain (outer ear); ear canal swelling; itchiness,ear pain; itchiness,hearing loss,Moderate,fungal infection in ear canal
Otitis Externa (Swimmer's Ear),ear pain (outer ear); ear canal swelling; itchiness,ear pain; ear canal swelling,ear discharge; hearing loss,Severe,bacterial infection from water exposure
Otitis Externa (Swimmer's Ear),ear pain (outer ear); ear canal swelling; itchiness,ear pain; itchiness,,Mild,fungal infection in ear canal
Eustachian Tube Dysfunction,ear fullness; muffled hearing; ear popping,ear fullness,,Mild,allergies causing tube swelling
Eustachian Tube Dysfunction,ear fullness; muffled hearing; ear popping,ear popping; ear fullness,mild ear pain,Mild,rapid altitude change (airplane)
Eustachian Tube Dysfunction,ear fullness; muffled hearing; ear popping,ear fullness; muffled hearing,,Moderate,allergies causing tube swelling
Eustachian Tube Dysfunction,ear fullness; muffled hearing; ear popping,ear fullness; ear popping,,Mild,rapid altitude change (airplane)
Eustachian Tube Dysfunction,ear fullness; muffled hearing; ear popping,ear fullness; muffled hearing,tinnitus,Mild,allergies causing tube swelling
Eustachian Tube Dysfunction,ear fullness; muffled hearing; ear popping,ear popping,,Mild,rapid altitude change (airplane)
Eustachian Tube Dysfunction,ear fullness; muffled hearing; ear popping,ear fullness; ear popping,mild ear pain,Moderate,allergies causing tube swelling
Eustachian Tube Dysfunction,ear fullness; muffled hearing; ear popping,muffled hearing; ear fullness,,Moderate,rapid altitude change (airplane)
Eustachian Tube Dysfunction,ear fullness; muffled hearing; ear popping,ear popping; muffled hearing,,Mild,allergies causing tube swelling
Eustachian Tube Dysfunction,ear fullness; muffled hearing; ear popping,ear fullness; ear popping,tinnitus,Moderate,rapid altitude change (airplane)
Eustachian Tube Dysfunction,ear fullness; muffled hearing; ear popping,muffled hearing; ear fullness,,Mild,allergies causing tube swelling
Eustachian Tube Dysfunction,ear fullness; muffled hearing; ear popping,ear fullness; muffled hearing,,Moderate,rapid altitude change (airplane)
Eustachian Tube Dysfunction,ear fullness; muffled hearing; ear popping,ear fullness; ear popping,,Moderate,rapid altitude change (airplane)
Eustachian Tube Dysfunction,ear fullness; muffled hearing; ear popping,ear fullness; ear popping,tinnitus,Mild,allergies causing tube swelling
Eustachian Tube Dysfunction,ear fullness; muffled hearing; ear popping,ear popping; muffled hearing,mild ear pain,Moderate,rapid altitude change (airplane)
Tympanic Membrane Perforation,sudden ear pain; ear discharge; hearing loss,ear pain,,Moderate,ear infection complication
Tympanic Membrane Perforation,sudden ear pain; ear discharge; hearing loss,hearing loss,tinnitus,Moderate,barotrauma (pressure change)
Tympanic Membrane Perforation,sudden ear pain; ear discharge; hearing loss,ear pain; hearing loss,,Moderate,ear infection complication
Tympanic Membrane Perforation,sudden ear pain; ear discharge; hearing loss,ear pain; hearing loss,tinnitus; dizziness,Moderate,barotrauma (pressure change)
Tympanic Membrane Perforation,sudden ear pain; ear discharge; hearing loss,hearing loss,ear discharge; tinnitus,Moderate,ear infection complication
Tympanic Membrane Perforation,sudden ear pain; ear discharge; hearing loss,ear pain,dizziness,Moderate,barotrauma (pressure change)
Tympanic Membrane Perforation,sudden ear pain; ear discharge; hearing loss,ear pain; hearing loss,ear discharge,Moderate,ear infection complication
Tympanic Membrane Perforation,sudden ear pain; ear discharge; hearing loss,ear pain; hearing loss,,Moderate,barotrauma (pressure change)
Tympanic Membrane Perforation,sudden ear pain; ear discharge; hearing loss,hearing loss,tinnitus,Moderate,ear infection complication
Tympanic Membrane Perforation,sudden ear pain; ear discharge; hearing loss,ear pain; hearing loss,ear discharge; tinnitus,Moderate,barotrauma (pressure change)
Tympanic Membrane Perforation,sudden ear pain; ear discharge; hearing loss,ear pain; hearing loss,ear discharge; dizziness,Moderate,barotrauma (pressure change)
Tympanic Membrane Perforation,sudden ear pain; ear discharge; hearing loss,ear pain; hearing loss,tinnitus,Moderate,ear infection complication
Tympanic Membrane Perforation,sudden ear pain; ear discharge; hearing loss,ear pain; hearing loss,dizziness,Moderate,barotrauma (pressure change)
Tympanic Membrane Perforation,sudden ear pain; ear discharge; hearing loss,ear pain,,Moderate,barotrauma (pressure change)
Cholesteatoma,chronic foul ear discharge; hearing loss,chronic foul ear discharge,,Moderate,chronic ear infection leading to skin cyst
Cholesteatoma,chronic foul ear discharge; hearing loss,chronic foul ear discharge; hearing loss,,Moderate,chronic ear infection leading to skin cyst
Cholesteatoma,chronic foul ear discharge; hearing loss,hearing loss,fullness in ear,Moderate,eustachian tube dysfunction (congenital)
Cholesteatoma,chronic foul ear discharge; hearing loss,chronic foul ear discharge,fullness in ear,Moderate,chronic ear infection leading to skin cyst
Cholesteatoma,chronic foul ear discharge; hearing loss,chronic foul ear discharge; hearing loss,dizziness,Moderate,eustachian tube dysfunction (congenital)
Cholesteatoma,chronic foul ear discharge; hearing loss,hearing loss,,Moderate,chronic ear infection leading to skin cyst
Cholesteatoma,chronic foul ear discharge; hearing loss,chronic foul ear discharge,dizziness,Moderate,eustachian tube dysfunction (congenital)
Cholesteatoma,chronic foul ear discharge; hearing loss,chronic foul ear discharge,fullness in ear,Moderate,eustachian tube dysfunction (congenital)
Cholesteatoma,chronic foul ear discharge; hearing loss,chronic foul ear discharge; hearing loss,dizziness,Moderate,chronic ear infection leading to skin cyst
Cholesteatoma,chronic foul ear discharge; hearing loss,chronic foul ear discharge; hearing loss,fullness in ear,Moderate,eustachian tube dysfunction (congenital)
Cholesteatoma,chronic foul ear discharge; hearing loss,hearing loss,,Moderate,eustachian tube dysfunction (congenital)
Cholesteatoma,chronic foul ear discharge; hearing loss,hearing loss,fullness in ear,Moderate,chronic ear infection leading to skin cyst
Cholesteatoma,chronic foul ear discharge; hearing loss,chronic foul ear discharge,,Moderate,eustachian tube dysfunction (congenital)
Cholesteatoma,chronic foul ear discharge; hearing loss,chronic foul ear discharge; hearing loss,fullness in ear,Moderate,chronic ear infection leading to skin cyst
Cholesteatoma,chronic foul ear discharge; hearing loss,chronic foul ear discharge,dizziness,Moderate,chronic ear infection leading to skin cyst
Mastoiditis,ear pain behind ear; fever; ear redness/swelling,ear pain behind ear; fever,protruding ear,Severe,untreated middle ear infection spread to mastoid
Mastoiditis,ear pain behind ear; fever; ear redness/swelling,ear redness/swelling; ear pain behind ear,protruding ear; headache,Severe,untreated middle ear infection spread to mastoid
Mastoiditis,ear pain behind ear; fever; ear redness/swelling,ear pain behind ear; fever,headache,Severe,untreated middle ear infection spread to mastoid
Mastoiditis,ear pain behind ear; fever; ear redness/swelling,ear pain behind ear; fever,protruding ear; headache,Severe,untreated middle ear infection spread to mastoid
Mastoiditis,ear pain behind ear; fever; ear redness/swelling,ear redness/swelling; fever,protruding ear,Severe,untreated middle ear infection spread to mastoid
Mastoiditis,ear pain behind ear; fever; ear redness/swelling,ear redness/swelling; ear pain behind ear,protruding ear,Severe,untreated middle ear infection spread to mastoid
Mastoiditis,ear pain behind ear; fever; ear redness/swelling,ear redness/swelling; fever,headache,Severe,untreated middle ear infection spread to mastoid
Mastoiditis,ear pain behind ear; fever; ear redness/swelling,ear redness/swelling; ear pain behind ear,headache,Severe,untreated middle ear infection spread to mastoid
Otosclerosis,gradual hearing loss; tinnitus,gradual hearing loss; tinnitus,,Moderate,abnormal bone growth in middle ear
Otosclerosis,gradual hearing loss; tinnitus,gradual hearing loss,dizziness (rare),Moderate,genetic predisposition
Otosclerosis,gradual hearing loss; tinnitus,gradual hearing loss; tinnitus,,Mild,genetic predisposition
Otosclerosis,gradual hearing loss; tinnitus,tinnitus,,Mild,abnormal bone growth in middle ear
Otosclerosis,gradual hearing loss; tinnitus,gradual hearing loss; tinnitus,,Moderate,genetic predisposition
Otosclerosis,gradual hearing loss; tinnitus,gradual hearing loss,normal ear exam,Moderate,abnormal bone growth in middle ear
Otosclerosis,gradual hearing loss; tinnitus,gradual hearing loss,dizziness (rare),Mild,genetic predisposition
Otosclerosis,gradual hearing loss; tinnitus,tinnitus,,Moderate,abnormal bone growth in middle ear
Otosclerosis,gradual hearing loss; tinnitus,gradual hearing loss,normal ear exam,Mild,abnormal bone growth in middle ear
Otosclerosis,gradual hearing loss; tinnitus,gradual hearing loss,dizziness (rare),Moderate,abnormal bone growth in middle ear
Otosclerosis,gradual hearing loss; tinnitus,tinnitus,,Mild,genetic predisposition
Otosclerosis,gradual hearing loss; tinnitus,gradual hearing loss,normal ear exam,Moderate,genetic predisposition
Otosclerosis,gradual hearing loss; tinnitus,gradual hearing loss; tinnitus,,Mild,abnormal bone growth in middle ear
Mnires Disease,episodic vertigo; fluctuating hearing loss; tinnitus,episodic vertigo; fluctuating hearing loss,nausea/vomiting; ear fullness,Severe,idiopathic inner ear fluid buildup
Mnires Disease,episodic vertigo; fluctuating hearing loss; tinnitus,fluctuating hearing loss; tinnitus,ear fullness,Moderate,idiopathic inner ear fluid buildup
Mnires Disease,episodic vertigo; fluctuating hearing loss; tinnitus,episodic vertigo; tinnitus,ear fullness,Moderate,"possible triggers (stress, salt)"
Mnires Disease,episodic vertigo; fluctuating hearing loss; tinnitus,fluctuating hearing loss; episodic vertigo,ear fullness; nausea/vomiting,Severe,"possible triggers (stress, salt)"
Mnires Disease,episodic vertigo; fluctuating hearing loss; tinnitus,episodic vertigo; fluctuating hearing loss,ear fullness,Moderate,idiopathic inner ear fluid buildup
Mnires Disease,episodic vertigo; fluctuating hearing loss; tinnitus,fluctuating hearing loss; tinnitus,nausea/vomiting,Moderate,"possible triggers (stress, salt)"
Mnires Disease,episodic vertigo; fluctuating hearing loss; tinnitus,episodic vertigo; tinnitus,ear fullness,Moderate,idiopathic inner ear fluid buildup
Mnires Disease,episodic vertigo; fluctuating hearing loss; tinnitus,fluctuating hearing loss; episodic vertigo,nausea/vomiting,Severe,idiopathic inner ear fluid buildup
Mnires Disease,episodic vertigo; fluctuating hearing loss; tinnitus,episodic vertigo; fluctuating hearing loss,ear fullness; nausea/vomiting,Severe,"possible triggers (stress, salt)"
Mnires Disease,episodic vertigo; fluctuating hearing loss; tinnitus,fluctuating hearing loss; tinnitus,,Moderate,idiopathic inner ear fluid buildup
Mnires Disease,episodic vertigo; fluctuating hearing loss; tinnitus,episodic vertigo; fluctuating hearing loss,ear fullness,Moderate,"possible triggers (stress, salt)"
Mnires Disease,episodic vertigo; fluctuating hearing loss; tinnitus,fluctuating hearing loss; tinnitus,ear fullness; nausea/vomiting,Moderate,idiopathic inner ear fluid buildup
Mnires Disease,episodic vertigo; fluctuating hearing loss; tinnitus,episodic vertigo; tinnitus,nausea/vomiting,Moderate,"possible triggers (stress, salt)"
Mnires Disease,episodic vertigo; fluctuating hearing loss; tinnitus,fluctuating hearing loss; episodic vertigo,ear fullness,Severe,idiopathic inner ear fluid buildup
Mnires Disease,episodic vertigo; fluctuating hearing loss; tinnitus,episodic vertigo; fluctuating hearing loss,nausea/vomiting,Moderate,"possible triggers (stress, salt)"
Mnires Disease,episodic vertigo; fluctuating hearing loss; tinnitus,episodic vertigo; fluctuating hearing loss,nausea/vomiting,Severe,"possible triggers (stress, salt)"
Mnires Disease,episodic vertigo; fluctuating hearing loss; tinnitus,episodic vertigo; tinnitus,ear fullness; nausea/vomiting,Severe,idiopathic inner ear fluid buildup
Mnires Disease,episodic vertigo; fluctuating hearing loss; tinnitus,fluctuating hearing loss; episodic vertigo,ear fullness,Moderate,"possible triggers (stress, salt)"
Mnires Disease,episodic vertigo; fluctuating hearing loss; tinnitus,episodic vertigo; fluctuating hearing loss,ear fullness; nausea/vomiting,Severe,idiopathic inner ear fluid buildup
Labyrinthitis,sudden severe vertigo; balance loss; nausea/vomiting,sudden severe vertigo,hearing loss; tinnitus,Severe,viral infection of inner ear
Labyrinthitis,sudden severe vertigo; balance loss; nausea/vomiting,sudden severe vertigo; nausea/vomiting,hearing loss,Severe,bacterial infection spreading from middle ear
Labyrinthitis,sudden severe vertigo; balance loss; nausea/vomiting,sudden severe vertigo; balance loss,tinnitus,Severe,viral infection of inner ear
Labyrinthitis,sudden severe vertigo; balance loss; nausea/vomiting,nausea/vomiting; balance loss,hearing loss,Severe,viral infection of inner ear
Labyrinthitis,sudden severe vertigo; balance loss; nausea/vomiting,sudden severe vertigo; nausea/vomiting,hearing loss; tinnitus,Severe,bacterial infection spreading from middle ear
Labyrinthitis,sudden severe vertigo; balance loss; nausea/vomiting,sudden severe vertigo,tinnitus,Severe,viral infection of inner ear
Labyrinthitis,sudden severe vertigo; balance loss; nausea/vomiting,sudden severe vertigo; balance loss,hearing loss; tinnitus,Severe,viral infection of inner ear
Labyrinthitis,sudden severe vertigo; balance loss; nausea/vomiting,sudden severe vertigo; nausea/vomiting,hearing loss; tinnitus,Severe,viral infection of inner ear
Labyrinthitis,sudden severe vertigo; balance loss; nausea/vomiting,sudden severe vertigo,hearing loss,Severe,bacterial infection spreading from middle ear
Labyrinthitis,sudden severe vertigo; balance loss; nausea/vomiting,balance loss; nausea/vomiting,hearing loss; tinnitus,Severe,viral infection of inner ear
Labyrinthitis,sudden severe vertigo; balance loss; nausea/vomiting,sudden severe vertigo; nausea/vomiting,tinnitus,Severe,viral infection of inner ear
Labyrinthitis,sudden severe vertigo; balance loss; nausea/vomiting,sudden severe vertigo; balance loss,hearing loss,Severe,bacterial infection spreading from middle ear
Labyrinthitis,sudden severe vertigo; balance loss; nausea/vomiting,sudden severe vertigo,hearing loss; tinnitus,Severe,bacterial infection spreading from middle ear
Labyrinthitis,sudden severe vertigo; balance loss; nausea/vomiting,sudden severe vertigo; nausea/vomiting,hearing loss,Severe,viral infection of inner ear
Benign Paroxysmal Positional Vertigo (BPPV),brief spinning vertigo; triggered by head movement,triggered by head movement,,Mild,displaced inner ear crystals (otoconia)
Benign Paroxysmal Positional Vertigo (BPPV),brief spinning vertigo; triggered by head movement,brief spinning vertigo,nausea,Moderate,displaced inner ear crystals (otoconia)
Benign Paroxysmal Positional Vertigo (BPPV),brief spinning vertigo; triggered by head movement,brief spinning vertigo; triggered by head movement,,Mild,head injury
Benign Paroxysmal Paroxysmal Vertigo (BPPV),brief spinning vertigo; triggered by head movement,triggered by head movement,,Mild,displaced inner ear crystals (otoconia)
Benign Paroxysmal Positional Vertigo (BPPV),brief spinning vertigo; triggered by head movement,brief spinning vertigo,unsteadiness,Moderate,head injury
