Disease Name,Common Symptoms,Patient Reported Symptoms,Additional Symptoms,Severity,Possible Causes
Benign Paroxysmal Positional Vertigo (BPPV),brief spinning vertigo; triggered by head movement,brief spinning vertigo; triggered by head movement,nausea,Moderate,displaced inner ear crystals (otoconia)
Benign Paroxysmal Positional Vertigo (BPPV),brief spinning vertigo; triggered by head movement,triggered by head movement,nausea; unsteadiness,Moderate,head injury
Benign Paroxysmal Positional Vertigo (BPPV),brief spinning vertigo; triggered by head movement,brief spinning vertigo,unsteadiness,Mild,displaced inner ear crystals (otoconia)
Benign Paroxysmal Positional Vertigo (BPPV),brief spinning vertigo; triggered by head movement,brief spinning vertigo; triggered by head movement,,Moderate,head injury
Benign Paroxysmal Positional Vertigo (BPPV),brief spinning vertigo; triggered by head movement,triggered by head movement,nausea,Moderate,displaced inner ear crystals (otoconia)
Benign Paroxysmal Positional Vertigo (BPPV),brief spinning vertigo; triggered by head movement,brief spinning vertigo,unsteadiness,Mild,head injury
Benign Paroxysmal Positional Vertigo (BPPV),brief spinning vertigo; triggered by head movement,brief spinning vertigo; triggered by head movement,nausea; unsteadiness,Moderate,displaced inner ear crystals (otoconia)
Benign Paroxysmal Positional Vertigo (BPPV),brief spinning vertigo; triggered by head movement,brief spinning vertigo; triggered by head movement,unsteadiness,Moderate,head injury
Benign Paroxysmal Positional Vertigo (BPPV),brief spinning vertigo; triggered by head movement,brief spinning vertigo,nausea,Mild,displaced inner ear crystals (otoconia)
Benign Paroxysmal Positional Vertigo (BPPV),brief spinning vertigo; triggered by head movement,triggered by head movement,unsteadiness,Mild,displaced inner ear crystals (otoconia)
Benign Paroxysmal Positional Vertigo (BPPV),brief spinning vertigo; triggered by head movement,triggered by head movement,nausea; unsteadiness,Moderate,displaced inner ear crystals (otoconia)
Benign Paroxysmal Positional Vertigo (BPPV),brief spinning vertigo; triggered by head movement,brief spinning vertigo,,Mild,displaced inner ear crystals (otoconia)
Benign Paroxysmal Positional Vertigo (BPPV),brief spinning vertigo; triggered by head movement,brief spinning vertigo; triggered by head movement,nausea,Moderate,head injury
Acoustic Neuroma (Vestibular Schwannoma),one-sided hearing loss; tinnitus; imbalance,tinnitus,facial numbness (late),Mild,benign tumor on vestibulocochlear nerve
Acoustic Neuroma (Vestibular Schwannoma),one-sided hearing loss; tinnitus; imbalance,hearing loss; tinnitus,facial numbness (late),Moderate,benign tumor on vestibulocochlear nerve
Acoustic Neuroma (Vestibular Schwannoma),one-sided hearing loss; tinnitus; imbalance,hearing loss,,Moderate,genetic (NF2 in some cases)
Acoustic Neuroma (Vestibular Schwannoma),one-sided hearing loss; tinnitus; imbalance,tinnitus; imbalance,,Mild,benign tumor on vestibulocochlear nerve
Acoustic Neuroma (Vestibular Schwannoma),one-sided hearing loss; tinnitus; imbalance,hearing loss; tinnitus,facial numbness (late),Moderate,genetic (NF2 in some cases)
Acoustic Neuroma (Vestibular Schwannoma),one-sided hearing loss; tinnitus; imbalance,tinnitus; imbalance,,Moderate,benign tumor on vestibulocochlear nerve
Acoustic Neuroma (Vestibular Schwannoma),one-sided hearing loss; tinnitus; imbalance,hearing loss,facial numbness (late),Mild,benign tumor on vestibulocochlear nerve
Acoustic Neuroma (Vestibular Schwannoma),one-sided hearing loss; tinnitus; imbalance,hearing loss; imbalance,,Moderate,benign tumor on vestibulocochlear nerve
Acoustic Neuroma (Vestibular Schwannoma),one-sided hearing loss; tinnitus; imbalance,tinnitus; imbalance,,Mild,genetic (NF2 in some cases)
Acoustic Neuroma (Vestibular Schwannoma),one-sided hearing loss; tinnitus; imbalance,hearing loss; tinnitus,,Moderate,benign tumor on vestibulocochlear nerve
Acoustic Neuroma (Vestibular Schwannoma),one-sided hearing loss; tinnitus; imbalance,tinnitus; imbalance,facial numbness (late),Moderate,benign tumor on vestibulocochlear nerve
Acoustic Neuroma (Vestibular Schwannoma),one-sided hearing loss; tinnitus; imbalance,hearing loss; tinnitus,,Mild,genetic (NF2 in some cases)
Acoustic Neuroma (Vestibular Schwannoma),one-sided hearing loss; tinnitus; imbalance,hearing loss,,Moderate,benign tumor on vestibulocochlear nerve
Acoustic Neuroma (Vestibular Schwannoma),one-sided hearing loss; tinnitus; imbalance,tinnitus; imbalance,facial numbness (late),Moderate,genetic (NF2 in some cases)
Acoustic Neuroma (Vestibular Schwannoma),one-sided hearing loss; tinnitus; imbalance,tinnitus,,Mild,benign tumor on vestibulocochlear nerve
Acoustic Neuroma (Vestibular Schwannoma),one-sided hearing loss; tinnitus; imbalance,hearing loss; imbalance,facial numbness (late),Moderate,benign tumor on vestibulocochlear nerve
Acoustic Neuroma (Vestibular Schwannoma),one-sided hearing loss; tinnitus; imbalance,tinnitus; hearing loss,,Moderate,genetic (NF2 in some cases)
Tinnitus,ringing in ears; buzzing or hissing sound,ringing in ears,,Mild,exposure to loud noise
Tinnitus,ringing in ears; buzzing or hissing sound,buzzing or hissing sound,,Moderate,age-related hearing loss
Tinnitus,ringing in ears; buzzing or hissing sound,ringing in ears,difficulty sleeping,Moderate,exposure to loud noise
Tinnitus,ringing in ears; buzzing or hissing sound,buzzing or hissing sound,,Mild,exposure to loud noise
Tinnitus,ringing in ears; buzzing or hissing sound,ringing in ears,difficulty concentrating,Moderate,age-related hearing loss
Tinnitus,ringing in ears; buzzing or hissing sound,ringing in ears,difficulty sleeping,Moderate,age-related hearing loss
Tinnitus,ringing in ears; buzzing or hissing sound,buzzing or hissing sound,difficulty concentrating,Moderate,age-related hearing loss
Tinnitus,ringing in ears; buzzing or hissing sound,ringing in ears,difficulty sleeping,Mild,exposure to loud noise
Tinnitus,ringing in ears; buzzing or hissing sound,ringing in ears,,Moderate,age-related hearing loss
Tinnitus,ringing in ears; buzzing or hissing sound,buzzing or hissing sound,difficulty sleeping,Moderate,exposure to loud noise
Tinnitus,ringing in ears; buzzing or hissing sound,ringing in ears,,Mild,age-related hearing loss
Tinnitus,ringing in ears; buzzing or hissing sound,buzzing or hissing sound,difficulty concentrating,Moderate,exposure to loud noise
Tinnitus,ringing in ears; buzzing or hissing sound,buzzing or hissing sound,difficulty sleeping,Moderate,age-related hearing loss
Sudden Sensorineural Hearing Loss,sudden hearing loss (one ear); ear fullness; tinnitus,sudden hearing loss (one ear); ear fullness,dizziness; tinnitus,Moderate,idiopathic (unknown cause)
Sudden Sensorineural Hearing Loss,sudden hearing loss (one ear); ear fullness; tinnitus,sudden hearing loss (one ear),dizziness,Moderate,viral infection (suspected)
Sudden Sensorineural Hearing Loss,sudden hearing loss (one ear); ear fullness; tinnitus,ear fullness; sudden hearing loss (one ear),tinnitus,Moderate,idiopathic (unknown cause)
Sudden Sensorineural Hearing Loss,sudden hearing loss (one ear); ear fullness; tinnitus,sudden hearing loss (one ear); tinnitus,ear fullness,Moderate,viral infection (suspected)
Sudden Sensorineural Hearing Loss,sudden hearing loss (one ear); ear fullness; tinnitus,sudden hearing loss (one ear); ear fullness,dizziness,Moderate,idiopathic (unknown cause)
Sudden Sensorineural Hearing Loss,sudden hearing loss (one ear); ear fullness; tinnitus,sudden hearing loss (one ear),,Moderate,idiopathic (unknown cause)
Sudden Sensorineural Hearing Loss,sudden hearing loss (one ear); ear fullness; tinnitus,ear fullness; tinnitus,dizziness,Moderate,viral infection (suspected)
Sudden Sensorineural Hearing Loss,sudden hearing loss (one ear); ear fullness; tinnitus,sudden hearing loss (one ear); ear fullness,,Moderate,idiopathic (unknown cause)
Sudden Sensorineural Hearing Loss,sudden hearing loss (one ear); ear fullness; tinnitus,ear fullness; sudden hearing loss (one ear),,Moderate,idiopathic (unknown cause)
Sudden Sensorineural Hearing Loss,sudden hearing loss (one ear); ear fullness; tinnitus,sudden hearing loss (one ear),tinnitus,Moderate,viral infection (suspected)
Sudden Sensorineural Hearing Loss,sudden hearing loss (one ear); ear fullness; tinnitus,ear fullness; tinnitus,dizziness,Moderate,idiopathic (unknown cause)
Sudden Sensorineural Hearing Loss,sudden hearing loss (one ear); ear fullness; tinnitus,sudden hearing loss (one ear); ear fullness,,Moderate,viral infection (suspected)
Sudden Sensorineural Hearing Loss,sudden hearing loss (one ear); ear fullness; tinnitus,sudden hearing loss (one ear); ear fullness,tinnitus,Moderate,idiopathic (unknown cause)
Sudden Sensorineural Hearing Loss,sudden hearing loss (one ear); ear fullness; tinnitus,ear fullness; sudden hearing loss (one ear),dizziness; tinnitus,Moderate,idiopathic (unknown cause)
Sudden Sensorineural Hearing Loss,sudden hearing loss (one ear); ear fullness; tinnitus,sudden hearing loss (one ear),ear fullness,Moderate,viral infection (suspected)
Sudden Sensorineural Hearing Loss,sudden hearing loss (one ear); ear fullness; tinnitus,ear fullness; sudden hearing loss (one ear),dizziness,Moderate,idiopathic (unknown cause)
Sudden Sensorineural Hearing Loss,sudden hearing loss (one ear); ear fullness; tinnitus,sudden hearing loss (one ear); tinnitus,,Moderate,idiopathic (unknown cause)
Presbycusis (Age-related Hearing Loss),gradual hearing loss (both ears); difficulty in noisy environments,gradual hearing loss (both ears); difficulty in noisy environments,tinnitus,Moderate,aging of inner ear
Presbycusis (Age-related Hearing Loss),gradual hearing loss (both ears); difficulty in noisy environments,gradual hearing loss (both ears),difficulty hearing high-pitched sounds,Mild,aging of inner ear
Presbycusis (Age-related Hearing Loss),gradual hearing loss (both ears); difficulty in noisy environments,difficulty in noisy environments; gradual hearing loss (both ears),tinnitus,Moderate,long-term noise exposure
Presbycusis (Age-related Hearing Loss),gradual hearing loss (both ears); difficulty in noisy environments,gradual hearing loss (both ears); difficulty in noisy environments,,Mild,aging of inner ear
Presbycusis (Age-related Hearing Loss),gradual hearing loss (both ears); difficulty in noisy environments,difficulty in noisy environments,difficulty hearing high-pitched sounds; tinnitus,Moderate,long-term noise exposure
Presbycusis (Age-related Hearing Loss),gradual hearing loss (both ears); difficulty in noisy environments,gradual hearing loss (both ears); difficulty in noisy environments,difficulty hearing high-pitched sounds,Moderate,aging of inner ear
Presbycusis (Age-related Hearing Loss),gradual hearing loss (both ears); difficulty in noisy environments,gradual hearing loss (both ears),tinnitus,Mild,long-term noise exposure
Presbycusis (Age-related Hearing Loss),gradual hearing loss (both ears); difficulty in noisy environments,difficulty in noisy environments,difficulty hearing high-pitched sounds,Moderate,aging of inner ear
Presbycusis (Age-related Hearing Loss),gradual hearing loss (both ears); difficulty in noisy environments,gradual hearing loss (both ears); difficulty in noisy environments,tinnitus,Mild,aging of inner ear
Presbycusis (Age-related Hearing Loss),gradual hearing loss (both ears); difficulty in noisy environments,gradual hearing loss (both ears),difficulty hearing high-pitched sounds,Mild,long-term noise exposure
Presbycusis (Age-related Hearing Loss),gradual hearing loss (both ears); difficulty in noisy environments,difficulty in noisy environments; gradual hearing loss (both ears),tinnitus,Moderate,aging of inner ear
Presbycusis (Age-related Hearing Loss),gradual hearing loss (both ears); difficulty in noisy environments,gradual hearing loss (both ears),difficulty hearing high-pitched sounds; tinnitus,Moderate,long-term noise exposure
Presbycusis (Age-related Hearing Loss),gradual hearing loss (both ears); difficulty in noisy environments,difficulty in noisy environments,difficulty hearing high-pitched sounds,Moderate,long-term noise exposure
Presbycusis (Age-related Hearing Loss),gradual hearing loss (both ears); difficulty in noisy environments,gradual hearing loss (both ears),,Mild,aging of inner ear
Presbycusis (Age-related Hearing Loss),gradual hearing loss (both ears); difficulty in noisy environments,difficulty in noisy environments,difficulty hearing high-pitched sounds; tinnitus,Moderate,aging of inner ear
Presbycusis (Age-related Hearing Loss),gradual hearing loss (both ears); difficulty in noisy environments,difficulty in noisy environments; gradual hearing loss (both ears),difficulty hearing high-pitched sounds,Moderate,aging of inner ear
Presbycusis (Age-related Hearing Loss),gradual hearing loss (both ears); difficulty in noisy environments,gradual hearing loss (both ears),tinnitus,Moderate,long-term noise exposure
Presbycusis (Age-related Hearing Loss),gradual hearing loss (both ears); difficulty in noisy environments,gradual hearing loss (both ears); difficulty in noisy environments,difficulty hearing high-pitched sounds,Mild,aging of inner ear
Hyperacusis,sensitivity to normal sounds; discomfort with loud sounds,sensitivity to normal sounds; discomfort with loud sounds,ear pain with noise,Moderate,noise-induced inner ear damage
Hyperacusis,sensitivity to normal sounds; discomfort with loud sounds,sensitivity to normal sounds; discomfort with loud sounds,,Mild,head injury
Hyperacusis,sensitivity to normal sounds; discomfort with loud sounds,discomfort with loud sounds,anxiety in noisy places,Moderate,noise-induced inner ear damage
Hyperacusis,sensitivity to normal sounds; discomfort with loud sounds,sensitivity to normal sounds,,Mild,noise-induced inner ear damage
Hyperacusis,sensitivity to normal sounds; discomfort with loud sounds,discomfort with loud sounds; sensitivity to normal sounds,ear pain with noise,Moderate,head injury
Hyperacusis,sensitivity to normal sounds; discomfort with loud sounds,sensitivity to normal sounds; discomfort with loud sounds,,Moderate,noise-induced inner ear damage
Hyperacusis,sensitivity to normal sounds; discomfort with loud sounds,discomfort with loud sounds,anxiety in noisy places,Mild,head injury
Hyperacusis,sensitivity to normal sounds; discomfort with loud sounds,sensitivity to normal sounds,ear pain with noise,Moderate,head injury
Hyperacusis,sensitivity to normal sounds; discomfort with loud sounds,discomfort with loud sounds,,Mild,noise-induced inner ear damage
Hyperacusis,sensitivity to normal sounds; discomfort with loud sounds,sensitivity to normal sounds; discomfort with loud sounds,anxiety in noisy places,Moderate,noise-induced inner ear damage
Hyperacusis,sensitivity to normal sounds; discomfort with loud sounds,discomfort with loud sounds,,Mild,head injury
Hyperacusis,sensitivity to normal sounds; discomfort with loud sounds,discomfort with loud sounds,anxiety in noisy places,Moderate,head injury
Hyperacusis,sensitivity to normal sounds; discomfort with loud sounds,sensitivity to normal sounds,,Mild,head injury
Autoimmune Inner Ear Disease,progressive hearing loss; episodic dizziness; tinnitus,progressive hearing loss,ear fullness,Moderate,immune system attacking inner ear
Autoimmune Inner Ear Disease,progressive hearing loss; episodic dizziness; tinnitus,progressive hearing loss; tinnitus,,Moderate,associated with autoimmune disorders
Autoimmune Inner Ear Disease,progressive hearing loss; episodic dizziness; tinnitus,tinnitus; progressive hearing loss,,Moderate,immune system attacking inner ear
Autoimmune Inner Ear Disease,progressive hearing loss; episodic dizziness; tinnitus,progressive hearing loss; episodic dizziness,ear fullness,Moderate,associated with autoimmune disorders
Autoimmune Inner Ear Disease,progressive hearing loss; episodic dizziness; tinnitus,progressive hearing loss,ear fullness; tinnitus,Moderate,immune system attacking inner ear
Autoimmune Inner Ear Disease,progressive hearing loss; episodic dizziness; tinnitus,episodic dizziness; progressive hearing loss,,Moderate,associated with autoimmune disorders
Autoimmune Inner Ear Disease,progressive hearing loss; episodic dizziness; tinnitus,tinnitus; episodic dizziness,ear fullness,Moderate,immune system attacking inner ear
Autoimmune Inner Ear Disease,progressive hearing loss; episodic dizziness; tinnitus,progressive hearing loss; tinnitus,ear fullness,Moderate,immune system attacking inner ear
Autoimmune Inner Ear Disease,progressive hearing loss; episodic dizziness; tinnitus,progressive hearing loss; episodic dizziness,,Moderate,associated with autoimmune disorders
Autoimmune Inner Ear Disease,progressive hearing loss; episodic dizziness; tinnitus,progressive hearing loss; episodic dizziness,ear fullness,Moderate,immune system attacking inner ear
Autoimmune Inner Ear Disease,progressive hearing loss; episodic dizziness; tinnitus,episodic dizziness; tinnitus,ear fullness,Moderate,immune system attacking inner ear
Autoimmune Inner Ear Disease,progressive hearing loss; episodic dizziness; tinnitus,progressive hearing loss,,Moderate,associated with autoimmune disorders
Autoimmune Inner Ear Disease,progressive hearing loss; episodic dizziness; tinnitus,tinnitus; progressive hearing loss,ear fullness,Moderate,immune system attacking inner ear
Ear Barotrauma,ear pain; hearing loss; ear pressure,ear pain,dizziness,Severe,explosive blast
Ear Barotrauma,ear pain; hearing loss; ear pressure,ear pain; ear pressure,tinnitus; dizziness,Moderate,sudden pressure change (flying/diving)
Ear Barotrauma,ear pain; hearing loss; ear pressure,hearing loss; ear pressure,tinnitus,Moderate,sudden pressure change (flying/diving)
Ear Barotrauma,ear pain; hearing loss; ear pressure,ear pain; hearing loss,,Mild,sudden pressure change (flying/diving)
Ear Barotrauma,ear pain; hearing loss; ear pressure,ear pain; ear pressure,dizziness,Moderate,explosive blast
Ear Barotrauma,ear pain; hearing loss; ear pressure,ear pain,tinnitus,Moderate,sudden pressure change (flying/diving)
Ear Barotrauma,ear pain; hearing loss; ear pressure,ear pain; hearing loss,tinnitus; dizziness,Severe,explosive blast
Ear Barotrauma,ear pain; hearing loss; ear pressure,hearing loss; ear pressure,,Moderate,sudden pressure change (flying/diving)
Ear Barotrauma,ear pain; hearing loss; ear pressure,ear pain; hearing loss,tinnitus,Moderate,sudden pressure change (flying/diving)
Ear Barotrauma,ear pain; hearing loss; ear pressure,ear pressure; ear pain,dizziness,Moderate,explosive blast
Ear Barotrauma,ear pain; hearing loss; ear pressure,ear pain; ear pressure,tinnitus; dizziness,Severe,explosive blast
Ear Barotrauma,ear pain; hearing loss; ear pressure,ear pain; hearing loss,dizziness,Moderate,explosive blast
Ear Barotrauma,ear pain; hearing loss; ear pressure,hearing loss; ear pressure,,Mild,sudden pressure change (flying/diving)
Ear Barotrauma,ear pain; hearing loss; ear pressure,ear pain; ear pressure,tinnitus,Moderate,sudden pressure change (flying/diving)
Ear Barotrauma,ear pain; hearing loss; ear pressure,ear pain; ear pressure,,Moderate,sudden pressure change (flying/diving)
Ramsay Hunt Syndrome,ear pain; facial paralysis; blistering rash in ear,ear pain; blistering rash in ear,hearing loss; vertigo,Severe,varicella-zoster virus reactivation (shingles in facial nerve)
Ramsay Hunt Syndrome,ear pain; facial paralysis; blistering rash in ear,blistering rash in ear; ear pain,vertigo; hearing loss,Severe,varicella-zoster virus reactivation (shingles in facial nerve)
Ramsay Hunt Syndrome,ear pain; facial paralysis; blistering rash in ear,ear pain; facial paralysis,vertigo,Severe,varicella-zoster virus reactivation (shingles in facial nerve)
Ramsay Hunt Syndrome,ear pain; facial paralysis; blistering rash in ear,ear pain; blistering rash in ear,vertigo,Severe,varicella-zoster virus reactivation (shingles in facial nerve)
Ramsay Hunt Syndrome,ear pain; facial paralysis; blistering rash in ear,blistering rash in ear; facial paralysis,hearing loss,Severe,varicella-zoster virus reactivation (shingles in facial nerve)
Ramsay Hunt Syndrome,ear pain; facial paralysis; blistering rash in ear,facial paralysis; blistering rash in ear,vertigo; hearing loss,Severe,varicella-zoster virus reactivation (shingles in facial nerve)
Ramsay Hunt Syndrome,ear pain; facial paralysis; blistering rash in ear,ear pain; facial paralysis,hearing loss,Severe,varicella-zoster virus reactivation (shingles in facial nerve)
Ramsay Hunt Syndrome,ear pain; facial paralysis; blistering rash in ear,blistering rash in ear; ear pain,hearing loss,Severe,varicella-zoster virus reactivation (shingles in facial nerve)
Ramsay Hunt Syndrome,ear pain; facial paralysis; blistering rash in ear,ear pain; facial paralysis,vertigo; hearing loss,Severe,varicella-zoster virus reactivation (shingles in facial nerve)
Ramsay Hunt Syndrome,ear pain; facial paralysis; blistering rash in ear,facial paralysis; blistering rash in ear,vertigo,Severe,varicella-zoster virus reactivation (shingles in facial nerve)
Ramsay Hunt Syndrome,ear pain; facial paralysis; blistering rash in ear,ear pain; blistering rash in ear,hearing loss,Severe,varicella-zoster virus reactivation (shingles in facial nerve)
Ramsay Hunt Syndrome,ear pain; facial paralysis; blistering rash in ear,ear pain; facial paralysis,hearing loss; vertigo,Severe,varicella-zoster virus reactivation (shingles in facial nerve)
Ramsay Hunt Syndrome,ear pain; facial paralysis; blistering rash in ear,blistering rash in ear; facial paralysis,vertigo; hearing loss,Severe,varicella-zoster virus reactivation (shingles in facial nerve)
Ramsay Hunt Syndrome,ear pain; facial paralysis; blistering rash in ear,facial paralysis; ear pain,hearing loss,Severe,varicella-zoster virus reactivation (shingles in facial nerve)
Ramsay Hunt Syndrome,ear pain; facial paralysis; blistering rash in ear,ear pain; blistering rash in ear,vertigo; hearing loss,Severe,varicella-zoster virus reactivation (shingles in facial nerve)
Ramsay Hunt Syndrome,ear pain; facial paralysis; blistering rash in ear,facial paralysis; blistering rash in ear,hearing loss; vertigo,Severe,varicella-zoster virus reactivation (shingles in facial nerve)